Mu_xi,Mu_yi,Mu_zi,Mu_xf,Mu_yf,Mu_zf,E (Ry),dE (Ry),dE (K),NN ion,NN dist (A),Multipl,Dist cluster,Bond order cluster
0.002,0.469,0.169,0.11855555,0.301448227,0.017728612,-1473.03731233,0.0,0.0,O,1.00169857998,4.0,2.0,3
0.035,0.701,0.515,0.19015203,0.623754462,0.49092315,-1473.03612657,0.0011857599999984814,187.21675872664798,O,1.00764346164,4.0,3.0,2
0.029,0.48,0.069,0.076998819,0.40199212399999995,0.996090741,-1473.0326875199999,0.0046248100002230785,730.1999881674722,O,0.992146689395,4.0,1.0,1
Structural information
A (Ang),B (Ang),C (Ang),alpha,beta,gamma,cell_volume (Ang^3),N_atoms,spg H-M
5.63650986769,5.58361122258,7.8232120963,90.0,89.815020544,90.0,246.211471859,21.0,14.0
Cartesian,Crystal,Axes
5.63650986769,0.0,0.0
0.0,5.58361122258,0.0
0.0252572007171,0.0,7.82317132482
Distances between final muon sites (Angstrom) 
0.0,1.46665568128,0.631620691822
1.46665568128,0.0,2.03649377871
1.46665568128,0.631620691822,0.0
 
X,0.00200011123891,0.468999863721,0.168999946684,0.11855555,0.301448227,0.017728612,1.00169857998,Final,Energy,-1473.03731233,Ry,-20041.693467054025,eV,-232574273.96622318,K
Atom,x_i,y_i,z_i,x_f,y_f,z_f,Mu-dist.(A),Displ.(A),Cart_x_i,Cart_y_i,Cart_z_i,Cart_x_f,Cart_y_f,Cart_z_f,Change in dist. to final muon si
Pb,0.006,0.512,0.251,0.97515114,0.495368348,0.276934842,2.434592810195417,0.28311865125518726,0.03902437606894764,2.8576913387849814,1.9612687005414722,-0.13306624570087583,2.7659442672042824,2.1665087147779705,0.1767719304180977
Pb,0.994,0.488,0.749,0.994974863,0.486017789,0.742000257,2.491980481609689,0.05854001870001364,5.622745510592513,2.7259181928432046,5.861900369674628,5.6269264828256205,2.713734381034475,5.804795133571505,0.04289311562264375
Pb,0.494,0.012,0.249,0.504993863,0.041112799,0.269771433,3.282232286587749,0.23706868164646253,2.7918602854362895,0.06588685479638183,1.950315834566578,2.85321656315312,0.2295578858881229,2.1104681389012123,0.056485689129908145
Pb,0.506,0.988,0.751,0.488704783,0.03818585899999993,0.745761161,3.3184171773590134,0.29782620432461865,2.8699096012251717,5.517723240482791,5.872853235649522,2.773425171096919,5.796826213437447,5.834217329899706,-0.1684149484634161
Co,0.0,0.0,0.0,0.9848520629999999,0.953133003,0.004827545,2.088322326686417,0.2778050600861304,0.0,0.0,0.0,-0.08525956610260163,-0.2616870904178769,0.037766711613278395,0.2718865376297197
Co,0.5,0.5,0.5,0.491008956,0.525033319,0.508238749,4.5544633155025815,0.16198539262832237,2.830884661505237,2.791805047639586,3.91158453510805,2.780413513713585,2.9315819321974272,3.976038807339213,0.066827749931619
Os,0.0,0.0,0.5,0.0005534170000000001,0.991479592,0.508042457,4.2585176885598734,0.07895020130584572,0.012629727660531664,0.0,3.91158453510805,0.01595107069071297,-0.047574645729770174,3.9745031813935214,0.07543568896663011
Os,0.5,0.5,0.0,0.502138052,0.534058876,0.005309401,2.5237899814852405,0.19503633327405717,2.8182549338447056,2.791805047639586,0.0,2.8304401856470833,2.9819771335526726,0.04153635365517088,0.10119852908605154
O,0.934,0.991,0.258,0.964230848,0.007892546999999972,0.259374257,2.6469718541644593,0.19662282346600493,5.270456316399097,5.531124042693222,2.0191601660905367,5.441447757152431,5.627680136585095,2.0291292497589053,-0.11334453514478193
O,0.066,0.009,0.742,0.022865569,0.016062152,0.756516947,2.648238650666874,0.27141648247813255,0.3913135702623638,0.05248605258595026,5.804008904125564,0.1479895056751121,0.0896848121660042,5.918361686510807,-0.07335258407032752
O,0.566,0.491,0.242,0.529837002,0.500825352,0.252691082,3.1653875423083244,0.22815305677288925,3.1969387764465376,2.7393189950536363,1.8924243690175135,2.9928137594174733,2.7964140559803528,1.976845626740151,-0.08777663392713819
O,0.434,0.509,0.758,0.46592887299999997,0.492590973,0.760773986,2.9980409244072925,0.20460080603429126,2.4648311102149236,2.844291100225537,5.930744701198587,2.645427711570669,2.750436484984966,5.951665231944248,0.06381306431949119
O,0.241,0.282,0.035,0.281497057,0.229875887,0.019180281,1.0016985799779123,0.3909746398433804,1.3604201305517016,1.5756947882773764,0.27694033028214415,1.5871453797130564,1.2835375824539954,0.15005062432119076,0.28814604576118075
O,0.759,0.718,0.965,0.679011081,0.820513844,0.995251515,3.658255296007341,0.7668019435745836,4.301349192458773,4.007915307001796,7.546228739933957,3.852389925605323,4.581430307641596,7.786023113131709,0.5446619230232566
O,0.259,0.782,0.465,0.292946754,0.804474528,0.495201118,4.758466907081111,0.3318468108820729,1.4704645309535358,4.367499835916963,3.634644204825906,1.6637046636612487,4.49187300282147,3.8740431863564284,0.2784955861897398
O,0.741,0.218,0.535,0.725401179,0.21990392799999997,0.51951489,4.512798394582698,0.15356787711930697,4.191305355707926,1.2161102593622097,4.188524865390194,4.101852395319293,1.2278580402704762,4.0642539902650405,0.1502073041102605
O,0.282,0.765,0.036,0.193959036,0.689975206,0.021759421,2.2108690028283107,0.659716628573254,1.5921088686630747,4.269227850024785,0.28554558989714557,1.0938016024052108,3.8525533035243376,0.17022767841188716,-0.5390345455752623
O,0.718,0.235,0.963,0.7825238790000001,0.321020413,0.994268781,1.9066412229027743,0.6485089679543877,4.069661017998387,1.314381681603401,7.537623480318954,4.435816011854574,1.7924531807044344,7.778335016682983,-0.4229879978323823
O,0.218,0.265,0.463,0.215119761,0.285853487,0.494153666,3.7694502450229903,0.2679203053973092,1.2387763564931493,1.477423366036185,3.626038945210905,1.2250055939387485,1.5960947380271537,3.8658487899059026,0.22983048188013777
O,0.782,0.735,0.536,0.787746272,0.714173871,0.521699597,4.888026252073598,0.16843985619842822,4.422993530168312,4.106186729242988,4.197130125005196,4.453316306799015,3.987669240989819,4.081345327420575,0.021544025796737643
X,0.002,0.469,0.169,0.11855555,0.301448227,0.017728612,0.0,1.6438753979803287,0.015542112309166783,2.6187129024617253,1.3221155367928576,0.6686873025560652,1.6831697033043889,0.13869396902726058,0.0
 
X,0.0350002856134,0.700999782963,0.514999863107,0.19015203,0.623754462,0.49092315,1.00764346164,Final,Energy,-1473.03612657,Ry,-20041.67733396748,eV,-232574086.74946448,K
Atom,x_i,y_i,z_i,x_f,y_f,z_f,Mu-dist.(A),Displ.(A),Cart_x_i,Cart_y_i,Cart_z_i,Cart_x_f,Cart_y_f,Cart_z_f,Change in dist. to final muon si
Pb,0.006,0.512,0.251,0.983022081,0.52727144,0.230393854,2.413044136381471,0.22206816872457077,0.03902437606894764,2.8576913387849814,1.9612687005414722,-0.08987710416186358,2.9440787297305215,1.8024105920275766,0.17363859380672153
Pb,0.994,0.488,0.749,0.997528625,0.48425828,0.764713321,2.5215607676536838,0.1240616505136975,5.622745510592513,2.7259181928432046,5.861900369674628,5.6418944559546995,2.703909966835843,5.9824833245551075,0.09996275028873036
Pb,0.494,0.012,0.249,0.48199694000000004,0.034110091,0.243397402,3.4183532597780784,0.14967211814539164,2.7918602854362895,0.06588685479638183,1.950315834566578,2.7229280455424396,0.19045748691086414,1.9041395758620976,0.07413730751339198
Pb,0.506,0.988,0.751,0.48163720299999996,0.984937054,0.761182918,3.355457965237156,0.15979692360316014,2.8699096012251717,5.517723240482791,5.872853235649522,2.7339781970981942,5.499505588250412,5.954864377040449,-0.029780163130259663
Co,0.0,0.0,0.0,0.988002482,0.008508024,0.999669713,4.551025582614824,0.08268978147308331,0.0,0.0,0.0,-0.06763247071983458,0.04750549828838973,-0.002583891787360839,0.04115909581888033
Co,0.5,0.5,0.5,0.534109022,0.498593579,0.505482016,2.0643189649056457,0.19727179741929535,2.830884661505237,2.791805047639586,3.91158453510805,3.0232778336619455,2.783952703211299,3.954472412783428,0.18457141171673674
Os,0.0,0.0,0.5,0.975605259,0.019819434,0.500977879,2.5216224241454475,0.17664983300879558,0.012629727660531664,0.0,3.91158453510805,-0.12484789952148928,0.11066401410760633,3.9192357773619673,0.1622394504038831
Os,0.5,0.5,0.0,0.49582586,0.506150695,0.999804823,4.2566252546411745,0.041660497165513045,2.8182549338447056,2.791805047639586,0.0,2.794722422920924,2.8261487009192465,-0.0015269031096644022,-0.01355869819721267
O,0.934,0.991,0.258,0.934456731,0.9894116909999999,0.255914667,3.1053018954803515,0.01859503182832351,5.270456316399097,5.531124042693222,2.0191601660905367,5.273538273321163,5.524490221620589,2.002064284475271,0.00427105638439107
O,0.066,0.009,0.742,0.04584336,0.020991151,0.746070431,3.091120138206313,0.1351519142664592,0.3913135702623638,0.05248605258595026,5.804008904125564,0.27724020163291047,0.11720642629849544,5.836636802095334,0.09581882161935384
O,0.566,0.491,0.242,0.554632637,0.488129951,0.250153948,2.8839101254110497,0.09225424042694264,3.1969387764465376,2.7393189950536363,1.8924243690175135,3.1325105198679144,2.725527872481585,1.9569971927841252,-0.08455010727323797
O,0.434,0.509,0.758,0.443162685,0.515572216,0.752101729,2.567554072478608,0.07809871496412718,2.4648311102149236,2.844291100225537,5.930744701198587,2.5168868313232773,2.8787548113086308,5.883820679660378,-0.017530739480851487
O,0.241,0.282,0.035,0.22873983200000003,0.27643652,0.03242969,4.082756374700209,0.08073789692924324,1.3604201305517016,1.5756947882773764,0.27694033028214415,1.290113403391142,1.5435140554032776,0.2537030208808034,0.031477639349419384
O,0.759,0.718,0.965,0.767076299,0.725279948,0.972544058,4.488482539802669,0.08832738932862161,4.301349192458773,4.007915307001796,7.546228739933957,4.348196869063317,4.04968125716587,7.608378786669724,0.03192789282625519
O,0.259,0.782,0.465,0.265699257,0.786681749,0.480499885,1.0076434616381438,0.13282455943089463,1.4704645309535358,4.367499835916963,3.634644204825906,1.5097525659582414,4.392525042316164,3.7590329219113303,0.020575589509818526
O,0.741,0.218,0.535,0.689297499,0.19881685,0.527680752,3.6922882360391114,0.31714569637341933,4.191305355707926,1.2161102593622097,4.188524865390194,3.898559893554955,1.1101159948982322,4.128136927705878,0.27808052823567975
O,0.282,0.765,0.036,0.271299226,0.774951713,0.030448235,3.7267300937755157,0.0971914107478698,1.5921088686630747,4.269227850024785,0.28554558989714557,1.5299498016283768,4.327029081665283,0.2382017589433821,0.05049779278334254
O,0.718,0.235,0.963,0.712731289,0.22881548500000004,0.97067986,5.111344018076038,0.07267221422366893,4.069661017998387,1.314381681603401,7.537623480318954,4.041833599515576,1.277616709946348,7.5937948463323375,0.07167807351842814
O,0.218,0.265,0.463,0.18769268200000003,0.300810946,0.473295603,1.8085131887204478,0.27436605857040547,1.2387763564931493,1.477423366036185,3.626038945210905,1.0698857762295904,1.6796113739608511,3.702672589553013,-0.21422436401629774
O,0.782,0.735,0.536,0.806489002,0.70769872,0.526636066,2.2294266284867854,0.21999738571479757,4.422993530168312,4.106186729242988,4.197130125005196,4.559084570779819,3.951514515198312,4.119964170147238,-0.17789714420352887
X,0.035,0.701,0.515,0.19015203,0.623754462,0.49092315,0.0,0.9925807908209301,0.21028691014375656,3.9141102551797617,4.028932161345449,1.084193137992402,3.4828024141582645,3.8405759097703305,0.0
 
X,0.0290000112389,0.479999899053,0.0689999466838,0.076998819,0.401992124,0.996090741,0.992146689395,Final,Energy,-1473.0326875199999,Ry,-20041.630543308922,eV,-232573543.76623502,K
Atom,x_i,y_i,z_i,x_f,y_f,z_f,Mu-dist.(A),Displ.(A),Cart_x_i,Cart_y_i,Cart_z_i,Cart_x_f,Cart_y_f,Cart_z_f,Change in dist. to final muon si
Pb,0.006,0.512,0.251,0.985998461,0.524241668,0.279322851,2.373054981649309,0.2593521496566889,0.03902437606894764,2.8576913387849814,1.9612687005414722,-0.07186489942375399,2.9271616607894595,2.1851905183101823,0.2518938947473002
Pb,0.994,0.488,0.749,0.997228626,0.518388623,0.718536526,2.3120730492914574,0.2942767693889793,5.622745510592513,2.7259181928432046,5.861900369674628,5.6390372120511145,2.8944805330411865,5.621234346039014,0.2668553706977774
Pb,0.494,0.012,0.249,0.500262694,0.998496893,0.253880134,3.8556264452329354,0.08931423141640393,2.7918602854362895,0.06588685479638183,1.950315834566578,2.826147912670415,-0.008392765113940279,1.9861477842502708,0.08328515195922925
Pb,0.506,0.988,0.751,0.48238551599999996,0.013440743999999949,0.757030755,3.6603285187540218,0.19922861148704174,2.8699096012251717,5.517723240482791,5.872853235649522,2.7380911986925134,5.658659111619386,5.922381294522871,-0.19133190795515498
Co,0.0,0.0,0.0,0.985839362,0.987994949,0.002105184,2.368451225730258,0.10548299770210866,0.0,0.0,0.0,-0.07976340476494319,-0.06703153749125901,0.016469215102269966,0.08212361899469567
Co,0.5,0.5,0.5,0.49488305399999993,0.504582005,0.505651364,4.531979921179858,0.058592125296868025,2.830884661505237,2.791805047639586,3.91158453510805,2.8021845552167033,2.8173897458304955,3.9557972512009436,-0.049147008344823995
Os,0.0,0.0,0.5,0.99443991,0.012784651,0.50478343,4.441181184531787,0.0864342901245224,0.012629727660531664,0.0,3.91158453510805,-0.01859008574005682,0.07138452080038327,3.9490072548203075,-0.06433413398654064
Os,0.5,0.5,0.0,0.516087409,0.508950697,0.001260374,2.546411654144138,0.10403395338003489,2.8182549338447056,2.791805047639586,0.0,2.908963606937858,2.8417828235096962,0.009860121735348741,0.09987850276001442
O,0.934,0.991,0.258,0.9474186410000001,0.9658297889999999,0.256675704,3.2574161547317626,0.158282060310652,5.270456316399097,5.531124042693222,2.0191601660905367,5.346617428604527,5.39281804896358,2.008018007310798,0.07656051664734287
O,0.066,0.009,0.742,0.040755663,0.033673691,0.7523649090000001,2.812331699204687,0.21308387473860843,0.3913135702623638,0.05248605258595026,5.804008904125564,0.24872232818285211,0.1880207989733297,5.885879581889644,-0.14812004886322416
O,0.566,0.491,0.242,0.541452153,0.53910882,0.248012724,3.3700226652229244,0.3080708897386284,3.1969387764465376,2.7393189950536363,1.8924243690175135,3.0581645104166437,3.010174057544479,1.9402460305873086,-0.03248909170155301
O,0.434,0.509,0.758,0.457991029,0.4678167429999999,0.758677618,2.8584312628512865,0.2690206968001528,2.4648311102149236,2.844291100225537,5.930744701198587,2.600633027149137,2.6121068163261594,5.935264985920377,0.05685405926408693
O,0.241,0.282,0.035,0.206610768,0.293533653,0.032815414,0.9921466893950829,0.20603244826313727,1.3604201305517016,1.5756947882773764,0.27694033028214415,1.165392458100901,1.63897779909604,0.2567206058168983,-0.19123413619637353
O,0.759,0.718,0.965,0.814849903,0.68210988,0.97920067,2.1560026341066068,0.39089690495078194,4.301349192458773,4.007915307001796,7.546228739933957,4.617641386809784,3.8086363810014783,7.660454602788577,-0.3717800886543836
O,0.259,0.782,0.465,0.219983148,0.7382132169999999,0.500275914,4.381699698317407,0.43092350213801,1.4704645309535358,4.367499835916963,3.634644204825906,1.2525727536012168,4.12189560309893,3.91374418490294,0.021059425479137417
O,0.741,0.218,0.535,0.772190682,0.281710822,0.504899057,4.267517858157742,0.463167726935356,4.191305355707926,1.2161102593622097,4.188524865390194,4.365212735655348,1.5729637072417597,3.9499118246510827,0.06351791825072617
O,0.282,0.765,0.036,0.309420627,0.796898803,0.003437775,2.565553309846341,0.3500544714819918,1.5921088686630747,4.269227850024785,0.28554558989714557,1.74413924592534,4.449573099692282,0.026894302801183236,0.21170116128005745
O,0.718,0.235,0.963,0.692274097,0.19665373500000002,0.004447856000000083,2.453630383829689,0.4119090502171722,4.069661017998387,1.314381681603401,7.537623480318954,3.9273793199951457,1.0980380017084987,7.857967664336176,0.20975481857675282
O,0.218,0.265,0.463,0.256257059,0.240768392,0.464033916,3.9059884708552635,0.2548734017777452,1.2387763564931493,1.477423366036185,3.626038945210905,1.4561156394745292,1.3443570956140165,3.6302168253951543,0.08405053339291779
O,0.782,0.735,0.536,0.7356723780000001,0.772810102,0.545497086,4.5230946012732165,0.3428427757412747,4.422993530168312,4.106186729242988,4.197130125005196,4.160402347375238,4.31507115845128,4.2675171609680955,0.14236375429748982
X,0.029,0.48,0.069,0.076998819,0.40199212399999995,0.996090741,0.0,0.7663247699029977,0.1652015950140825,2.6801328231879635,0.539798404310853,0.4339058661547127,2.2445677349556314,-0.03058280291009469,0.0
